xtech,taiji
内控整改,整改
ETF,etf
调查展开,调查
新产品发布,发布新产品
舆论道歉,道歉
舆论澄清,澄清
增加注册资本,增资
减少注册资本,减资
项目中标,中标
项目中标,预中标
外资增持,其他增持
行业面临困境,面临困境
获得奖项,获奖
工厂停产,停产
获得认证许可,一般许可
资产租赁,租赁
拓展业务,建立分支
投资布局,项目投资
拓展业务,开展业务
资产合并,合并
享受政府补贴,获得财政补贴
享受政府补贴,获得其他补贴
享受政府补贴,获得政府补贴
生产投产,生产
股份增持,筹划增持
投资布局,增加投资
风险提示,其他风险警示
出售股权,筹划出售股权
A股上市,a股上市
股东变更,股东控制人变更
GDP预计下降,gdp预计下降
GDP预计增加,gdp预计增加
涉嫌犯罪,涉嫌犯罪(经济、刑事)
政治会议召开,召开政治会议
舆论澄清,回应质疑
食药类认证,获得药品gmp证书
食药类认证,获得美国fda认证
被认定重点企业,被认定示范企业
被认定重点企业,被认定创新型企业
GDP目标,GDP目标值
被认定重点企业,被认定试点企业
一般认证许可,一般认证
地震,地震灾害
一般认证许可,一般许可
行业标准发布,国家/行业标准发布
高管婚姻危机,婚姻危机
专利授权,专利申请
专利授权,专利权终止
专利授权,专利登记
出售资产,售地
出售资产,筹划出售资产
负面舆论,负面消息
CEO变更,ceo变更
CEO辞职,ceo辞职
实控人变更,实际控制人失去控制权
实控人投资失败,实际控制人投资失败
涉嫌犯罪,被公诉
涉嫌犯罪,被控制
一致行动人协议,解除一致行动关系
一致行动人协议,不构成一致行动关系
股东增持,股东增持计划
股东增持,股东增持进展
股东增持,股东延期增持
股东增持,股东终止增持
股东减持,股东减持计划
股东减持,股东减持进展
股东减持,暂无减持意向
股东减持,股东延期减持
股东减持,股东终止减持
股东减持,调整减持计划
合作推进,合作研发
新产品发布,平台上线
行政处罚,行政罚款
行政处罚,行政拘留
行政处罚,行政责令
涉嫌犯罪,市场禁入
涉嫌犯罪,违规
涉嫌犯罪,涉嫌违规
涉嫌犯罪,高管违纪
冻结查封,股份冻结
行政处罚,刑事处罚
涉嫌犯罪,违规披露
涉嫌犯罪,内幕交易
行政处罚,处罚
涉嫌犯罪,关联交易违规
涉嫌犯罪,违规担保
涉嫌犯罪,募资用途变更违规
涉嫌犯罪,信披违规
涉嫌犯罪,信息纰漏
涉嫌犯罪,不规范行为
涉嫌犯罪,侵占资产
涉嫌犯罪,利益输送
涉嫌犯罪,商业侵权
涉嫌犯罪,信息泄漏
涉嫌犯罪,非法集资
涉嫌犯罪,偷税漏税
涉嫌犯罪,贿赂腐败
涉嫌犯罪,涉黑
涉嫌犯罪,财务黑洞
涉嫌犯罪,伪造银行函证
涉嫌犯罪,警方介入调查
涉嫌犯罪,大额套现
涉嫌犯罪,虚增利润和销售额
发行可转债,可转债发行预案
政策限制,实施制裁
GDP下降,gdp下降
GDP增长,gdp增长
GDP数据,gdp数据
GDP预测,gdp预测
GDP目标值,gdp目标值
GDP增速加快,gdp增速加快
GDP增速放缓,gdp增速放缓
GDP目标修改,gdp目标修改
人均GDP数据,人均gdp数据
GDP预计下降,gdp预计下降
GDP预计增加,gdp预计增加
CPI上升,cpi上升
CPI下降,cpi下降
CPI数据,cpi数据
CPI预测,cpi预测
CPI目标修改,cpi目标修改
CPI预计上升,cpi预计上升
CPI预计下降,cpi预计下降
PMI上升,pmi上升
PMI下降,pmi下降
PMI数据,pmi数据
PMI预测,pmi预测
PMI预计上升,pmi预计上升
PMI预计下降,pmi预计下降
PPI上升,ppi上升
PPI下降,ppi下降
PPI公布,ppi公布
PPI数据,ppi数据
PPI预测,ppi预测
PPI目标修改,ppi目标修改
PPI预计下降,ppi预计下降
PPI预计增长,ppi预计增长
行业会议召开,论坛闭幕
气象灾害,气候灾害
市值减少,市值缩水
农副产品供需,大豆
农副产品供需,白糖
政策推进,政策实施
政策推进,政策试点
退市风险,暂停上市风险
停牌,因存在暂停上市风险而联系停牌
高层死亡,死亡
高层出逃,出逃
高层人身安全,失联
高层人身安全,人身安全
涉嫌犯罪,严重违纪
拓展业务,提供服务
拓展业务,扩大业务
收购股权,筹划收购股权
重组兼并,重组提案
员工持股,员工持股计划变更
员工持股,员工持股计划终止
员工持股,员工持股计划进展
员工持股,员工持股计划完成
重组兼并,筹划重组
重组兼并,重整
生产投产,产销量
合作推进,推进合作
项目中标,中标
成为供应商,提供产品
终止合作,终止战略合作协议
产品调价,调价
股东增持,持股5%以上的股东累计减持1%的股份
股东增持,持股5%以上的股东减持后持股比例低于5%
对外投资进展,对外投资获批
对外投资进展,筹划认购股权
对外投资进展,终止对外投资
对外投资进展,终止认购股份
机构增持,其他主体增持
企业借款,借款
企业遭催款,催款
企业还款,委托贷款已偿还
企业还款,还款
丧失偿债能力,资不抵债
丧失偿债能力,欠款无法偿还
美股上市,美国上市
债务逾期,债务逾期/未能清偿
债务逾期,发生重大债务或重大债券到期未清偿
债务风险解除,利息已偿还
变更募集资金用途,募资用途变更
债务危机,债务风险
债务危机,欠息
机构调研交流,调研交流
列入评级观察,列入观察名单
宏观调控,公开市场操作
央行开展MLF操作,央行开展mlf操作
央行开展TMLF操作,央行开展tmlf操作
央行开展SLF操作,央行开展slf操作
污染防治,沙尘暴
污染防治,雾霾
政治会议召开,召开政治会议
行业会议召开,论坛闭幕
行业会议召开,会议活动
国际制裁,谴责制裁
国际制裁,制裁
能源商品供需,原油
基础原材料供需,银
基础原材料供需,银库存变动
基础原材料供需,黄金
基础原材料供需,铅
基础原材料供需,铜
基础原材料供需,银
基础原材料供需,银库存变动
基础原材料供需,镍
基础原材料供需,铝
农副产品供需,棉花
农副产品供需,大豆
农副产品供需,白糖
政策改革,政策变更
政策改革,股权分置改革
税收调整,税收调整影响
招标,竞拍土地
招标,竞拍股权
产品质量问题,产品投诉
招标,竞标股权
招标,竞标项目
税收调整,税收政策调整
机构增持,增持
资金周转困难,流动性困难
涉嫌犯罪,违法
司法纠纷,纠纷
违规交易,短线交易
政策改革,改革
政策改革,政策变更
对外担保,为控股子公司提供担保
并购完成,并购通过
司法仲裁,仲裁
关联资金往来,向关联人提供财务资助
关联资金往来,接受关联人财务资助
关联资金往来,与关联人共同投资
关联资金往来,向关联人赠与资产
关联资金往来,受赠关联人资产
项目启动,开发新产品
解除冻结,解除冻结查封
个股创新高,股价创新高
购买资产,子公司购买资产
技术故障,设备故障
新产品发布,平台上线
投资者信心增加,加杠杆
股票分红,股东回报规划
权益分派,利润分配
权益分派,分配实施
权益分派,弥补亏损
内控整改,内控制度
高新技术企业,被认定重点技术
高新技术企业,被认定技术中心
高新技术企业,高新技术产品
收购终止,终止收购股权
宏观就业,就业人数
